address,addv,bsnm,code,hnnm,id,lat,lon,name,rvnm,sttp,tm,type
陕西省咸阳市泾阳县王桥镇赵家沟                    ,陕西省 咸阳市,黄河                          ,41201100,泾河                          ,50,34.639956,108.596068,张家山                        ,泾河                          ,ZZ,2023-04-12 08:00:00,河道站
甘肃省华亭县东华镇峡口上                          , ,黄河                          ,41202200,泾河                          ,50,35.224,106.680667,华亭                          ,石堡子河                      ,ZZ,2023-04-12 08:00:00,河道站
宁夏彭阳县白阳镇姚河村                            ,宁夏回族自治区 固原市,黄河                          ,41203200,泾河                          ,50,35.8365,106.6512,彭阳                          ,茹河                          ,ZZ,2023-04-12 14:00:00,河道站
甘肃省宁县新庄乡雨落坪村                          ,甘肃省 庆阳市,黄河                          ,41204000,泾河                          ,50,35.333333,107.883333,雨落坪                        ,马连河                        ,ZZ,null,河道站
甘肃省灵台县城关镇                                ,甘肃省 平凉市,黄河                          ,41205450,泾河                          ,50,35.071278,107.603944,灵台                          ,达溪河                        ,ZZ,null,河道站
宁夏泾源县泾河源镇河北村                          ,宁夏回族自治区 固原市,黄河                          ,41200100,泾河                          ,50,35.41736,106.404265,泾河源（三）                  ,泾河                          ,ZZ,2023-04-12 14:00:00,河道站
甘肃省宁县长庆桥镇                                ,甘肃省 庆阳市,黄河                          ,41200700,泾河                          ,50,35.333333,107.733333,杨家坪                        ,泾河                          ,ZZ,null,河道站
咸阳市彬州市新堡子乡景村                          ,陕西省 咸阳市,黄河                          ,41200900,泾河                          ,50,35.013456,108.136619,景村                          ,泾河                          ,ZZ,2023-04-12 08:00:00,河道站
宁夏泾源县泾河源镇三关口村                        ,宁夏回族自治区 固原市,黄河                          ,41201600,泾河                          ,50,35.6488,106.4334,三关口                        ,颉河                          ,ZZ,null,河道站
甘肃省泾川县城关镇延丰村                          ,甘肃省 平凉市,黄河                          ,41202000,泾河                          ,50,35.316667,107.316667,袁家庵                        ,汭河                          ,ZZ,null,河道站
甘肃省庆阳市肖金镇毛家河村                        ,甘肃省 庆阳市,黄河                          ,41202700,泾河                          ,50,35.516667,107.583333,毛家河                        ,蒲河                          ,ZZ,null,河道站
甘肃省镇原县开边镇万城子村                        ,甘肃省 庆阳市,黄河                          ,41203300,泾河                          ,50,35.773333,107.059722,开边                          ,茹河                          ,ZZ,2023-04-11 08:00:00,河道站
甘肃省环县洪德乡马连滩                            ,甘肃省 庆阳市,黄河                          ,41203700,泾河                          ,50,36.766667,107.2,洪德                          ,马连河                        ,ZZ,null,河道站
甘肃省庆城县西大街                                ,甘肃省 庆阳市,黄河                          ,41203900,泾河                          ,50,36,107.883333,庆阳                          ,马连河                        ,ZZ,null,河道站
甘肃省庆城县玄马镇贾桥村                          ,甘肃省 庆阳市,黄河                          ,41204400,泾河                          ,50,36.083333,107.9,贾桥                          ,东川                          ,ZZ,null,河道站
咸阳市长武县丁家乡张河村                          ,陕西省 咸阳市,黄河                          ,41205200,泾河                          ,50,35.191141,107.716357,张河                          ,泾河黑河                      ,ZZ,null,河道站
甘-庆阳                                           ,甘肃省 庆阳市,黄河                          ,41202690,泾河                          ,50,35.688743,107.503967,巴家嘴水库                    ,蒲河                          ,RR,2023-04-11 08:00:00,水库站
陕西省延安市吴起县城关镇宗石湾                    ,陕西省 延安市,黄河                          ,41300100,北洛河                        ,50,36.8837,108.1976,吴旗                          ,北洛河                        ,ZZ,2023-04-12 14:00:00,河道站
陕西省延安市志丹县永宁乡刘家河                    ,陕西省 延安市,黄河                          ,41300300,北洛河                        ,50,36.5528,108.7666,刘家河                        ,北洛河                        ,ZZ,2023-04-12 08:00:00,河道站
陕西省延安市洛川县交口河镇桐树                    ,陕西省 延安市,黄河                          ,41300500,北洛河                        ,50,35.649,109.3513,交口河                        ,北洛河                        ,ZZ,2023-04-12 14:00:00,河道站
陕西省渭南市蒲城县永丰镇蔡北村                    ,陕西省 渭南市,黄河                          ,41300700,北洛河                        ,50,35.0333,109.83856,状头                          ,北洛河                        ,ZZ,2023-04-12 08:00:00,河道站
陕西省延安市志丹县城关镇二道街                    ,陕西省 延安市,黄河                          ,41301300,北洛河                        ,50,36.8167,108.7667,志丹                          ,周河                          ,ZZ,null,河道站
陕西省延安市富县张村驿镇旗杆沟                    ,陕西省 延安市,黄河                          ,41301400,北洛河                        ,50,35.9,109.1333,张村驿                        ,葫芦河                        ,ZZ,null,河道站
陕西省延安市黄陵县城关镇县委对面                  ,陕西省 延安市,黄河                          ,41301600,北洛河                        ,50,35.5833,109.2667,黄陵                          ,沮河                          ,ZZ,2023-04-12 14:00:00,河道站
